# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration   1: 15818.589 ops/ms
Iteration   2: 12549.530 ops/ms
Iteration   3: 17423.243 ops/ms
Iteration   4: 15826.188 ops/ms
Iteration   5: 16080.463 ops/ms
Iteration   6: 17555.811 ops/ms
Iteration   7: 16259.841 ops/ms
Iteration   8: 17582.403 ops/ms
Iteration   9: 18567.667 ops/ms
Iteration  10: 18022.276 ops/ms
Iteration  11: 17090.317 ops/ms
Iteration  12: 16674.300 ops/ms
Iteration  13: 17452.635 ops/ms
Iteration  14: 12887.108 ops/ms
Iteration  15: 13030.305 ops/ms
Iteration  16: 18618.382 ops/ms
Iteration  17: 18430.059 ops/ms
Iteration  18: 18544.279 ops/ms
Iteration  19: 17457.705 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16769.461 ops/ms

# Run progress: 0.35% complete, ETA 02:27:52
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
10496.179 ops/ms
# Warmup Iteration   2: 11412.043 ops/ms
# Warmup Iteration   3: 12918.067 ops/ms
# Warmup Iteration   4: 11977.201 ops/ms
# Warmup Iteration   5: 17589.321 ops/ms
# Warmup Iteration   6: 16804.314 ops/ms
# Warmup Iteration   7: 18956.494 ops/ms
# Warmup Iteration   8: 18148.867 ops/ms
# Warmup Iteration   9: 17898.199 ops/ms
# Warmup Iteration  10: 16769.636 ops/ms
Iteration   1: 17890.701 ops/ms
Iteration   2: 18187.872 ops/ms
Iteration   3: 16740.398 ops/ms
Iteration   4: 18131.678 ops/ms
Iteration   5: 17900.863 ops/ms
Iteration   6: 16102.505 ops/ms
Iteration   7: 16266.567 ops/ms
Iteration   8: 16953.332 ops/ms
Iteration   9: 17916.883 ops/ms
Iteration  10: 18414.482 ops/ms
Iteration  11: 16571.766 ops/ms
Iteration  12: 16697.002 ops/ms
Iteration  13: 13285.571 ops/ms
Iteration  14: 16643.369 ops/ms
Iteration  15: 18593.730 ops/ms
Iteration  16: 18724.560 ops/ms
Iteration  17: 18584.258 ops/ms
Iteration  18: 18573.092 ops/ms
Iteration  19: 18607.198 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17584.791 ops/ms


Result "org.piosplab2.TestAdd.add_after":
  17025.279 ±(99.9%) 922.041 ops/ms [Average]
  (min, avg, max) = (12549.530, 17025.279, 18724.560), stdev = 1638.927
  CI (99.9%): [16103.239, 17947.320] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 0.69% complete, ETA 02:27:21
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12737.887 ops/ms
# Warmup Iteration   2: 16314.598 ops/ms
# Warmup Iteration   3: 11889.797 ops/ms
# Warmup Iteration   4: 16359.086 ops/ms
# Warmup Iteration   5: 14975.402 ops/ms
# Warmup Iteration   6: 18565.823 ops/ms
# Warmup Iteration   7: 17488.680 ops/ms
# Warmup Iteration   8: 16946.812 ops/ms
# Warmup Iteration   9: 18282.312 ops/ms
# Warmup Iteration  10: 17665.639 ops/ms
Iteration   1: 18504.120 ops/ms
Iteration   2: 18806.631 ops/ms
Iteration   3: 18470.872 ops/ms
Iteration   4: 17925.579 ops/ms
Iteration   5: 17406.772 ops/ms
Iteration   6: 15243.472 ops/ms
Iteration   7: 13159.056 ops/ms
Iteration   8: 10825.153 ops/ms
Iteration   9: 14717.349 ops/ms
Iteration  10: 16040.085 ops/ms
Iteration  11: 18141.564 ops/ms
Iteration  12: 18204.210 ops/ms
Iteration  13: 18359.225 ops/ms
Iteration  14: 18723.692 ops/ms
Iteration  15: 18482.718 ops/ms
Iteration  16: 16561.485 ops/ms
Iteration  17: 16956.882 ops/ms
Iteration  18: 18474.469 ops/ms
Iteration  19: 18321.446 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17792.123 ops/ms

# Run progress: 1.04% complete, ETA 02:26:44
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
11873.166 ops/ms
# Warmup Iteration   2: 10497.821 ops/ms
# Warmup Iteration   3: 16143.915 ops/ms
# Warmup Iteration   4: 18282.613 ops/ms
# Warmup Iteration   5: 18345.664 ops/ms
# Warmup Iteration   6: 18544.036 ops/ms
# Warmup Iteration   7: 18503.224 ops/ms
# Warmup Iteration   8: 18706.242 ops/ms
# Warmup Iteration   9: 18645.886 ops/ms
# Warmup Iteration  10: 16902.988 ops/ms
Iteration   1: 16751.384 ops/ms
Iteration   2: 17922.229 ops/ms
Iteration   3: 16966.455 ops/ms
Iteration   4: 18251.521 ops/ms
Iteration   5: 17327.307 ops/ms
Iteration   6: 18042.365 ops/ms
Iteration   7: 17195.954 ops/ms
Iteration   8: 15826.775 ops/ms
Iteration   9: 17819.819 ops/ms
Iteration  10: 16527.110 ops/ms
Iteration  11: 14292.219 ops/ms
Iteration  12: 14763.800 ops/ms
